Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
18805990;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;718;;;67571;630906.71;1155696.90;2013-12-03T00:00:00
18806007;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602434;Nová;è.p.;719;;;67571;631231.86;1156011.28;2013-12-03T00:00:00
18806015;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;720;;;67571;630902.42;1155581.88;2014-02-05T00:00:00
18806023;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;721;;;67571;630946.02;1155547.44;2013-12-03T00:00:00
18806031;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;722;;;67571;630916.37;1155509.43;2013-12-03T00:00:00
18806040;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;723;;;67571;630887.10;1155468.89;2013-12-03T00:00:00
18806058;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;724;;;67571;630947.06;1155386.38;2013-12-03T00:00:00
18806066;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;725;;;67571;630913.19;1155411.13;2013-12-03T00:00:00
18806074;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;726;;;67571;630881.38;1155430.75;2013-12-03T00:00:00
18806091;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;728;;;67571;630967.58;1156110.82;2013-12-03T00:00:00
18806104;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602311;Na Klínkách;è.p.;729;;;67571;631076.69;1156086.79;2013-12-03T00:00:00
18806112;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602531;U Obory;è.p.;730;;;67571;630482.52;1156164.55;2013-12-03T00:00:00
18806121;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602205;Jar. Jeka;è.p.;731;;;67571;631435.80;1155356.85;2013-12-03T00:00:00
18806139;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602311;Na Klínkách;è.p.;732;;;67571;631068.14;1156092.86;2013-12-03T00:00:00
18806147;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;733;;;67571;630978.82;1156127.48;2013-12-03T00:00:00
18806155;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602264;Lesní;è.p.;734;;;67571;631392.75;1155066.38;2013-12-03T00:00:00
18806163;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602264;Lesní;è.p.;735;;;67571;631384.25;1155078.25;2013-12-03T00:00:00
18806171;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602264;Lesní;è.p.;736;;;67571;631376.00;1155089.50;2013-12-03T00:00:00
18806180;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602264;Lesní;è.p.;737;;;67571;631367.50;1155102.00;2013-12-03T00:00:00
18806198;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602264;Lesní;è.p.;738;;;67571;631359.00;1155116.63;2013-12-03T00:00:00
18806201;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602264;Lesní;è.p.;739;;;67571;631351.13;1155125.75;2013-12-03T00:00:00
18806210;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;740;;;67571;631286.81;1155187.63;2013-12-03T00:00:00
18806228;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;741;;;67571;631298.69;1155177.13;2013-12-03T00:00:00
18806236;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;742;;;67571;631312.94;1155164.13;2013-12-03T00:00:00
18806244;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;743;;;67571;631325.88;1155153.25;2013-12-03T00:00:00
18806252;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;744;;;67571;630944.74;1156181.21;2013-12-03T00:00:00
18806261;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;745;;;67571;630953.43;1155605.97;2013-12-03T00:00:00
18806279;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;746;;;67571;630949.03;1156165.46;2013-12-03T00:00:00
18806287;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;747;;;67571;630898.24;1155646.72;2013-12-03T00:00:00
18806295;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;748;;;67571;630951.37;1156152.46;2013-12-03T00:00:00
18806309;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602311;Na Klínkách;è.p.;749;;;67571;631043.02;1156110.63;2013-12-03T00:00:00
18806317;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602311;Na Klínkách;è.p.;750;;;67571;631051.14;1156104.89;2013-12-03T00:00:00
18806325;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602531;U Obory;è.p.;751;;;67571;630478.56;1156192.65;2013-12-03T00:00:00
18806333;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602299;Mjr. Šandery;è.p.;752;;;67571;630524.73;1155973.89;2013-12-03T00:00:00
18806341;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;753;;;67571;630886.20;1155715.59;2014-02-05T00:00:00
18806350;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;754;;;67571;630272.99;1156479.43;2013-12-03T00:00:00
18806368;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;755;;;67571;630976.25;1155680.06;2013-12-03T00:00:00
18806376;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602124;Drustevní;è.p.;756;;;67571;631081.69;1155377.27;2013-12-03T00:00:00
18806384;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;757;;;67571;630950.64;1156077.37;2013-12-03T00:00:00
18806392;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602311;Na Klínkách;è.p.;758;;;67571;631018.22;1156129.78;2013-12-03T00:00:00
18806406;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602311;Na Klínkách;è.p.;759;;;67571;631001.01;1156141.65;2013-12-03T00:00:00
18806414;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;760;;;67571;631446.45;1155291.08;2013-12-03T00:00:00
18806422;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;761;;;67571;631277.76;1155298.89;2013-12-03T00:00:00
18806431;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;762;;;67571;631247.58;1156090.29;2013-12-03T00:00:00
18806449;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602361;Na Vısluní;è.p.;763;;;67571;630525.58;1156126.05;2013-12-03T00:00:00
18806457;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;764;;;67571;630345.96;1156479.29;2013-12-03T00:00:00
18806465;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;765;;;67571;630869.94;1155438.16;2013-12-03T00:00:00
18806473;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;766;;;67571;631015.33;1156022.87;2013-12-03T00:00:00
18806481;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;767;;;67571;630973.97;1155368.01;2013-12-03T00:00:00
18806490;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602345;Na Køemelkách;è.p.;768;;;67571;631134.34;1155370.44;2013-12-03T00:00:00
18806503;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;769;;;67571;630847.68;1155710.90;2014-02-05T00:00:00
18806511;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;770;;;67571;631320.08;1156037.81;2013-12-03T00:00:00
18806520;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;771;;;67571;631112.25;1156247.12;2013-12-03T00:00:00
18806538;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;772;;;67571;631095.80;1156254.62;2013-12-03T00:00:00
18806546;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;773;;;67571;631079.12;1156262.45;2013-12-03T00:00:00
18806554;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;774;;;67571;631063.31;1156269.51;2013-12-03T00:00:00
18806562;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;775;;;67571;631046.06;1156276.50;2013-12-03T00:00:00
18806571;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;776;;;67571;631363.72;1155577.56;2013-12-03T00:00:00
18806589;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602361;Na Vısluní;è.p.;777;;;67571;630559.41;1156188.29;2013-12-03T00:00:00
18806597;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602299;Mjr. Šandery;è.p.;778;;;67571;630544.49;1155893.26;2013-12-03T00:00:00
18806601;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602345;Na Køemelkách;è.p.;779;;;67571;631214.32;1155438.57;2013-12-03T00:00:00
18806619;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;780;;;67571;631318.79;1155737.86;2014-02-05T00:00:00
18806627;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602434;Nová;è.p.;781;;;67571;631291.22;1155973.57;2013-12-03T00:00:00
18806635;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602434;Nová;è.p.;782;;;67571;631182.34;1156008.24;2013-12-03T00:00:00
18806643;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;783;;;67571;630998.10;1155468.12;2013-12-03T00:00:00
18806651;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;784;;;67571;631307.22;1155326.90;2013-12-03T00:00:00
18806660;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;785;;;67571;630916.67;1155632.54;2013-12-03T00:00:00
18806678;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602531;U Obory;è.p.;786;;;67571;630373.82;1156345.48;2013-12-03T00:00:00
18806686;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602205;Jar. Jeka;è.p.;787;;;67571;631420.70;1155363.73;2013-12-03T00:00:00
18806694;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602621;Zborovská;è.p.;788;;;67571;631275.98;1156202.08;2013-12-03T00:00:00
18806708;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602621;Zborovská;è.p.;789;;;67571;631307.77;1156181.35;2013-12-03T00:00:00
18806716;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;790;;;67571;631294.82;1156228.12;2013-12-03T00:00:00
18806724;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;791;;;67571;631313.41;1156254.67;2013-12-03T00:00:00
18806732;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;792;;;67571;630260.12;1156521.78;2013-12-03T00:00:00
18806741;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;793;;;67571;630977.95;1156058.37;2013-12-03T00:00:00
18806759;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;794;;;67571;631006.86;1156028.42;2013-12-03T00:00:00
18806767;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;795;;;67571;630988.75;1156046.39;2013-12-03T00:00:00
18806775;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;796;;;67571;630335.06;1156485.99;2013-12-03T00:00:00
18806783;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;797;;;67571;630995.62;1156040.99;2013-12-03T00:00:00
18806791;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602621;Zborovská;è.p.;798;;;67571;631357.13;1156194.25;2013-12-03T00:00:00
18806805;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602621;Zborovská;è.p.;799;;;67571;631372.81;1156181.50;2013-12-03T00:00:00
18806813;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602621;Zborovská;è.p.;800;;;67571;631399.13;1156163.63;2013-12-03T00:00:00
18806821;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602621;Zborovská;è.p.;801;;;67571;631413.13;1156153.75;2013-12-03T00:00:00
18806830;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602205;Jar. Jeka;è.p.;802;;;67571;631381.69;1155394.85;2013-12-03T00:00:00
18806848;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;803;;;67571;631046.71;1155482.08;2013-12-03T00:00:00
18806856;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;804;;;67571;630972.34;1156196.36;2013-12-03T00:00:00
18806864;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;805;;;67571;630976.70;1156203.34;2013-12-03T00:00:00
18806872;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;806;;;67571;630977.97;1156210.55;2013-12-03T00:00:00
18806881;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;807;;;67571;630981.98;1156216.76;2013-12-03T00:00:00
18806899;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;808;;;67571;630984.70;1156223.47;2013-12-03T00:00:00
18806902;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;809;;;67571;630988.75;1156230.42;2013-12-03T00:00:00
18806911;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;810;;;67571;630991.41;1156237.51;2013-12-03T00:00:00
18806929;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;811;;;67571;630995.07;1156243.48;2013-12-03T00:00:00
18806937;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;812;;;67571;630996.67;1156251.05;2013-12-03T00:00:00
18806945;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;813;;;67571;631001.35;1156257.35;2013-12-03T00:00:00
18806953;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;814;;;67571;631002.95;1156265.22;2013-12-03T00:00:00
18806961;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;815;;;67571;631008.19;1156271.34;2013-12-03T00:00:00
18806970;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;816;;;67571;631009.46;1156279.04;2013-12-03T00:00:00
18806988;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;817;;;67571;631014.24;1156285.41;2013-12-03T00:00:00
18806996;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;818;;;67571;631015.74;1156292.38;2013-12-03T00:00:00
18807003;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602221;Jiøího Wolkera;è.p.;819;;;67571;631261.53;1156314.29;2013-12-03T00:00:00
18807011;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602221;Jiøího Wolkera;è.p.;820;;;67571;631268.40;1156309.46;2013-12-03T00:00:00
18807020;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602221;Jiøího Wolkera;è.p.;821;;;67571;631276.05;1156304.79;2013-12-03T00:00:00
18807038;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602221;Jiøího Wolkera;è.p.;822;;;67571;631283.30;1156299.77;2013-12-03T00:00:00
18807046;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602221;Jiøího Wolkera;è.p.;823;;;67571;631290.71;1156295.26;2013-12-03T00:00:00
18807054;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602191;J. Wericha;è.p.;824;;;67571;631268.60;1156247.20;2013-12-03T00:00:00
18807062;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602191;J. Wericha;è.p.;825;;;67571;631261.16;1156252.00;2013-12-03T00:00:00
18807071;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602191;J. Wericha;è.p.;826;;;67571;631254.22;1156257.35;2013-12-03T00:00:00
18807089;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602191;J. Wericha;è.p.;827;;;67571;631246.84;1156262.54;2013-12-03T00:00:00
18807097;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602191;J. Wericha;è.p.;828;;;67571;631239.59;1156268.17;2013-12-03T00:00:00
18807101;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602191;J. Wericha;è.p.;829;;;67571;631232.41;1156273.25;2013-12-03T00:00:00
18807119;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602191;J. Wericha;è.p.;830;;;67571;631225.66;1156278.77;2013-12-03T00:00:00
18807127;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602191;J. Wericha;è.p.;831;;;67571;631246.72;1156220.31;2013-12-03T00:00:00
18807135;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602191;J. Wericha;è.p.;832;;;67571;631239.17;1156225.48;2013-12-03T00:00:00
18807143;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602191;J. Wericha;è.p.;833;;;67571;631231.58;1156230.33;2013-12-03T00:00:00
18807151;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602191;J. Wericha;è.p.;834;;;67571;631224.72;1156237.09;2013-12-03T00:00:00
18807160;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602191;J. Wericha;è.p.;835;;;67571;631218.12;1156242.60;2013-12-03T00:00:00
18807178;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602191;J. Wericha;è.p.;836;;;67571;631210.08;1156247.29;2013-12-03T00:00:00
18807186;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602191;J. Wericha;è.p.;837;;;67571;631203.74;1156252.77;2013-12-03T00:00:00
18807194;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602191;J. Wericha;è.p.;838;;;67571;631195.80;1156257.77;2013-12-03T00:00:00
18807208;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602191;J. Wericha;è.p.;839;;;67571;631188.32;1156262.92;2013-12-03T00:00:00
18807216;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602191;J. Wericha;è.p.;840;;;67571;631181.54;1156268.11;2013-12-03T00:00:00
18807241;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602094;Bøí Èapkù;è.p.;843;;;67571;631192.95;1156178.11;2014-11-11T00:00:00
18807259;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602094;Bøí Èapkù;è.p.;844;;;67571;631188.40;1156187.41;2013-12-03T00:00:00
18807267;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602094;Bøí Èapkù;è.p.;845;;;67571;631180.99;1156192.62;2013-12-03T00:00:00
18807275;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602094;Bøí Èapkù;è.p.;846;;;67571;631174.58;1156199.28;2013-12-03T00:00:00
18807291;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602094;Bøí Èapkù;è.p.;848;;;67571;631157.25;1156204.89;2021-04-19T00:00:00
18807313;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602094;Bøí Èapkù;è.p.;850;;;67571;631145.15;1156220.12;2013-12-03T00:00:00
18807321;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602094;Bøí Èapkù;è.p.;851;;;67571;631137.07;1156224.87;2013-12-03T00:00:00
18807330;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602183;J. Nerudy;è.p.;852;;;67571;631118.81;1156200.70;2013-12-03T00:00:00
18807348;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602183;J. Nerudy;è.p.;853;;;67571;631112.71;1156193.28;2013-12-03T00:00:00
18807356;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602183;J. Nerudy;è.p.;854;;;67571;631108.62;1156185.48;2013-12-03T00:00:00
18807364;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602183;J. Nerudy;è.p.;855;;;67571;631105.07;1156178.29;2013-12-03T00:00:00
18807372;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602183;J. Nerudy;è.p.;856;;;67571;631101.22;1156170.15;2013-12-03T00:00:00
18807381;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602183;J. Nerudy;è.p.;857;;;67571;631095.76;1156163.14;2013-12-03T00:00:00
